git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding thmDecl Std.DTreeMap.Const.getKeyD_insertMany_list_of_mem
adding thmDecl Std.HashMap.Raw.Equiv.getKey!_eq
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.contains_map._simp_1_3
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.getD_inter_of_contains_right._simp_1_2
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey_modify
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.minKeyD_eq._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_le_size_insertMany_list._simp_1_1
adding thmDecl Std.HashMap.Raw.getElem!_map
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.minKey?_eq_some_minKey._simp_1_2
adding thmDecl Std.DTreeMap.Raw.Const.mem_toList_iff_getKey?_eq_some_and_get?_eq_some
adding thmDecl Std.DTreeMap.Internal.Impl.Const.get!_diff_of_contains_right
adding thmDecl Std.DTreeMap.Const.get?_eq_some_getD_of_contains
adding thmDecl Std.DTreeMap.Internal.Impl.minKey._unary._proof_2
adding thmDecl Std.DTreeMap.Raw.Const.mem_toList_iff_getKey?_eq_some_and_get?_eq_some._simp_1
adding thmDecl Std.DTreeMap.Const.getD_inter
adding thmDecl Std.DTreeMap.Raw.Const.get?_eq_none_of_contains_eq_false
adding thmDecl Std.HashMap.Raw.size_le_size_insertIfNew
adding thmDecl Std.DTreeMap.Const.get?_of_isEmpty
adding thmDecl Std.DTreeMap.Raw.getKey!_insertMany_list_of_mem
adding thmDecl Std.DTreeMap.minKey_insertIfNew_le_minKey
adding thmDecl Std.HashMap.Raw.Equiv.inter_left
adding thmDecl Std.HashMap.Raw.erase_empty
adding thmDecl Std.DTreeMap.Equiv.constGetEntryGT_eq
adding thmDecl Std.DTreeMap.Internal.Impl.contains_diff_iff
adding thmDecl Std.HashMap.Raw.mem_insertManyIfNewUnit_of_mem
adding thmDecl Std.DTreeMap.Raw.getKey?_minKey?
adding thmDecl Std.HashMap.getKeyD_erase_self
adding thmDecl Std.HashMap.Raw.unitOfList_equiv_foldl
adding thmDecl Std.DTreeMap.Raw.Const.getThenInsertIfNew?_fst
adding thmDecl Std.DTreeMap.Equiv.insertMany_list
adding thmDecl Std.HashMap.Raw.size_union_of_not_mem
adding thmDecl Std.DTreeMap.Raw.minKeyD_eq_headD_keys
adding thmDecl Std.DTreeMap.Raw.getKey_map
adding thmDecl Std.DTreeMap.Internal.Impl.contains_diff!_iff
adding thmDecl Std.HashMap.Raw.find?_toList_eq_none_iff_contains_eq_false
adding thmDecl Std.DTreeMap.getKey!_of_isEmpty
adding thmDecl Std.HashMap.getKey!_filterMap
adding thmDecl Std.DTreeMap.Internal.Impl.getKey_diff!
adding thmDecl Std.DTreeMap.Equiv.of_constToList_perm
adding thmDecl Std.DTreeMap.Raw.toList_toArray
adding thmDecl Std.DTreeMap.Const.get?_union_of_not_mem_left
adding thmDecl Std.HashMap.Raw.size_inter_le_size_right
adding thmDecl Std.DTreeMap.Raw.maxKey?_le_maxKey?_insert
adding thmDecl Std.DTreeMap.Equiv.beq
adding thmDecl Std.HashMap.Raw.getD_map_of_getKey?_eq_some
adding thmDecl Std.DTreeMap.Raw.Equiv.foldl_eq
adding thmDecl Std.DTreeMap.equiv_of_beq
adding thmDecl Std.DTreeMap.Raw.getKey_eq_getKeyD
adding thmDecl Std.DTreeMap.beq_iff_equiv
adding thmDecl Std.DTreeMap.Raw.Const.isEmpty_unitOfList
adding thmDecl Std.DTreeMap.getKey_erase
adding thmDecl Std.HashMap.Raw.size_empty
adding thmDecl Std.HashMap.Raw.getElem?_insertMany_list_of_contains_eq_false
adding thmDecl Std.DTreeMap.Internal.Impl.Const.getKey?_filter
adding thmDecl Std.DTreeMap.Raw.getKey!_inter_of_not_mem_left
adding thmDecl Std.DTreeMap.getD_eq_fallback_of_contains_eq_false
adding thmDecl Std.HashMap.Equiv.insertMany_list
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey?_insertMany_emptyWithCapacity_list_of_contains_eq_false
adding thmDecl Std.DTreeMap.Const.get?_diff
adding thmDecl Std.DTreeMap.Raw.getD_union_of_not_mem_left
adding thmDecl Std.HashMap.getD_filter_of_getKey?_eq_some
adding thmDecl Std.HashMap.Raw.getD_insert_self
adding thmDecl Std.DTreeMap.keys_filter_key
adding thmDecl Std.DTreeMap.Raw.getKey?_inter_of_not_mem_left
adding thmDecl Std.DTreeMap.Const.foldrM_eq_foldrM_toList
adding thmDecl Std.HashMap.Raw.getD_modify_self
adding thmDecl Std.DHashMap.Internal.Raw₀.getKeyD_eq_fallback
adding thmDecl Std.DTreeMap.Raw.Const.get!_insert
adding thmDecl Std.DTreeMap.head?_keys
adding defnDecl Std.DTreeMap.Internal.Impl.minKey._unary
adding thmDecl Std.DTreeMap.Raw.Equiv.getKeyLE!_eq
adding thmDecl Std.DTreeMap.size_erase_le
adding thmDecl Std.DTreeMap.Internal.Impl.Const.getKey?_filter!
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get?_inter_of_contains_right
adding thmDecl Std.DTreeMap.Raw.Const.size_le_size_insertMany_list
adding thmDecl Std.DTreeMap.getKey?_eq_none_of_contains_eq_false
adding thmDecl Std.HashMap.Raw.length_toList
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get_modify_self._simp_1_3
adding thmDecl Std.DTreeMap.foldrM_eq_foldrM_toList
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.contains_insertManyIfNewUnit_list._simp_1_3
adding thmDecl Std.DTreeMap.Internal.Impl.minKey._unary.eq_def
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey!_filter._simp_1_1
adding thmDecl Std.HashMap.Raw.getKey?_inter_of_mem_right
adding thmDecl Std.DTreeMap.getD_inter_of_mem_right
adding thmDecl Std.HashMap.foldM_eq_foldlM_toArray
adding thmDecl Std.DTreeMap.Internal.Impl.toList_insert_perm
adding thmDecl Std.DTreeMap.Raw.modify.congr_simp
adding thmDecl Std.DTreeMap.Const.getKey?_modify
adding thmDecl Std.DTreeMap.Raw.minKey?_insert_of_isEmpty
adding thmDecl Std.HashMap.Raw.getElem_union_of_mem_right
adding thmDecl Std.DTreeMap.Const.getKeyD_filter
adding thmDecl Std.DTreeMap.Raw.getKey_filter
adding thmDecl Std.HashMap.get!_inter_of_not_mem_left
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey!_eq_of_equiv
adding thmDecl Std.DTreeMap.foldl_eq_foldl_toList
adding thmDecl Std.DTreeMap.Raw.mem_insert_self
adding thmDecl Std.DTreeMap.Internal.Impl.toList_insert!_perm
adding thmDecl Std.DTreeMap.minKey?_eq_head?_keys
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_eq_some_getD
adding thmDecl Std.DTreeMap.Raw.get!_insertIfNew
adding thmDecl Std.DTreeMap.Equiv.constMinEntryD_eq
adding thmDecl Std.HashMap.getKey!_inter_of_mem_right
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.map_map_equiv._simp_1_3
adding thmDecl Std.DTreeMap.Equiv.keysArray_eq
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.size_filterMap_le_size._simp_1_1
adding thmDecl Std.DTreeMap.Equiv.keyAtIdx_eq
adding thmDecl Std.HashMap.Raw.Equiv.of_forall_getKey?_unit_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.get!_inter
adding thmDecl Std.DTreeMap.Raw.get!_eq_default
adding thmDecl Std.HashMap.Raw.getElem?_map_of_getKey?_eq_some
adding thmDecl Std.HashMap.getElem_union_of_not_mem_right
adding thmDecl Std.DTreeMap.Raw.Const.equiv_iff_keysArray_unit_perm
adding thmDecl Std.DTreeMap.Raw.Equiv.of_keysArray_unit_perm
adding thmDecl Std.DTreeMap.Raw.Const.get!_diff_of_mem_right
adding thmDecl Std.DTreeMap.Const.getKey_unitOfList_of_mem
adding thmDecl Std.HashMap.Raw.getElem_insertMany_list_of_mem
adding thmDecl Std.DTreeMap.Raw.getKey_maxKey!
adding thmDecl Std.DTreeMap.Raw.Const.get?_eq_some_get!
adding thmDecl Std.HashMap.all_keys
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.map_id_equiv._simp_1_1
adding thmDecl Std.DTreeMap.Raw.Equiv.of_forall_getKey?_unit_eq
adding thmDecl Std.DTreeMap.get?_alter
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey?_eq_none
adding thmDecl Std.DTreeMap.Raw.mem_inter_iff
adding thmDecl Std.HashMap.getD_union_of_not_mem_right
adding thmDecl Std.DTreeMap.Internal.Impl.Const.getD_map'
adding thmDecl Std.DTreeMap.get?_alter_self
adding thmDecl Std.HashMap.Raw.isEmpty_ofList
adding thmDecl Std.DTreeMap.Raw.getKey_inter
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get_inter
adding thmDecl Std.DTreeMap.size_le_size_insertIfNew
adding thmDecl Std.HashMap.getElem_insertIfNew
adding defnDecl Std.DTreeMap.Internal.Impl.Const.entryAtIdxD.match_1
adding thmDecl Std.DTreeMap.Raw.get_diff
adding thmDecl Std.DTreeMap.size_alter
adding defnDecl Std.DTreeMap.Internal.Impl.Const.maxEntry?.match_1
adding thmDecl Std.DTreeMap.Raw.getKey?_maxKeyD
adding thmDecl Std.DTreeMap.Internal.Impl.Const.maxEntry?._proof_2
adding thmDecl Std.DTreeMap.isEmpty_toList
adding thmDecl Std.DTreeMap.Raw.Const.getKey?_ofList_of_contains_eq_false
adding thmDecl Std.DTreeMap.Const.mem_insertMany_list._simp_1
adding thmDecl Std.DTreeMap.contains_congr
adding thmDecl Std.DHashMap.Internal.Raw₀.insertMany_emptyWithCapacity_list_nil
adding thmDecl Std.DTreeMap.getKey?_maxKey?
adding thmDecl Std.HashMap.getKey_filter
adding thmDecl Std.DTreeMap.minKey?_bind_getKey?
adding thmDecl _private.Std.Data.DTreeMap.Internal.Operations.0.Std.DTreeMap.Internal.Impl.insert._proof_12
adding thmDecl Std.HashMap.Raw.getKey!_erase_self
adding thmDecl Std.DTreeMap.getKey_inter
adding thmDecl Std.DTreeMap.Raw.find?_toList_eq_some_iff_get?_eq_some
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_le_size_alter._proof_1_3
adding thmDecl Std.DHashMap.Internal.Raw₀.insertMany_list_equiv_congr
adding thmDecl Std.DTreeMap.Const.getKey!_alter_self
adding thmDecl Std.HashMap.Raw.getKey?_diff_of_not_mem_right
adding thmDecl _private.Std.Data.DTreeMap.Raw.Lemmas.0.Std.DTreeMap.Raw.Const.mem_ofList._simp_1_1
adding thmDecl Std.DTreeMap.Raw.Const.getD_modify_self
adding thmDecl Std.DTreeMap.Internal.Impl.insert._proof_13
adding thmDecl Std.DTreeMap.getKey?_eq_some
adding thmDecl Std.DTreeMap.Raw.get_insert
adding thmDecl Std.DTreeMap.Const.minKeyD_alter_eq_self
adding thmDecl Std.HashMap.getElem?_congr
adding thmDecl Std.HashMap.Raw.getKey?_modify
adding thmDecl Std.DTreeMap.Const.mem_insertManyIfNewUnit_list._simp_1
adding thmDecl Std.DTreeMap.Raw.Equiv.map
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balanceL._proof_16
adding thmDecl Std.HashMap.getKey?_diff
adding thmDecl Std.DTreeMap.singleton_eq_insert
adding thmDecl Std.DTreeMap.Raw.Equiv.keyAtIdxD_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.isEmpty_filterMap_eq_false_iff
adding thmDecl Std.DTreeMap.size_filter_key_eq_size_iff
adding thmDecl Std.DTreeMap.Raw.forIn_eq_forIn_toList
adding thmDecl Std.HashMap.Raw.nodup_keys
adding thmDecl _private.Std.Data.DTreeMap.Internal.Operations.0.Std.DTreeMap.Internal.Impl.insert._proof_22
adding thmDecl Std.HashMap.Raw.isEmpty_map
adding thmDecl _private.Std.Data.DTreeMap.Lemmas.0.Break.runK.match_1.eq_2
adding thmDecl Std.DTreeMap.size_inter_eq_size_right
adding thmDecl Std.DTreeMap.Raw.Equiv.beq
adding thmDecl Std.HashMap.any_eq_false_iff_forall_mem_getElem
adding thmDecl Std.DTreeMap.maxKey_erase_eq_iff_not_compare_eq_maxKey._simp_1
adding thmDecl Std.DTreeMap.Raw.Const.get?_eq_some_get
adding thmDecl Std.DTreeMap.Internal.Impl.Const.maxEntry?._proof_1
adding thmDecl Std.HashMap.Raw.get!_union_of_not_mem_right
adding defnDecl Std.DTreeMap.Internal.Impl.Const.maxEntry?
adding thmDecl Std.DTreeMap.Const.get?_filterMap'
adding thmDecl Std.DTreeMap.Raw.Const.get_eq_get_get?
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_le_size_alter._proof_1_2
adding defnDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.Const.maxEntry?.match_1.splitter
adding thmDecl Std.DTreeMap.Internal.Impl.balanceL._proof_17
adding thmDecl Std.HashMap.isEmpty_of_isEmpty_insertManyIfNewUnit
adding thmDecl Std.DTreeMap.Raw.mem_of_mem_erase
adding defnDecl Std.DTreeMap.Internal.Impl.Const.getEntryLT?.go._f
adding thmDecl Std.DTreeMap.get!_filterMap
adding thmDecl Std.HashMap.Raw.isEmpty_toArray
adding defnDecl Std.DTreeMap.Internal.Impl.balanceR!.match_1
adding defnDecl Std.DTreeMap.Internal.Impl.Const.getEntryLT?.go
adding defnDecl Std.DTreeMap.Internal.Impl.Const.getEntryLT?
adding defnDecl Std.DTreeMap.Internal.Impl.getEntry!
adding thmDecl Std.DTreeMap.Raw.get?_insertMany_list_of_contains_eq_false
adding defnDecl Std.DTreeMap.Internal.Impl.getEntry!._sunfold
adding thmDecl Std.DTreeMap.isEmpty_map
adding thmDecl Std.HashMap.getKey?_inter_of_not_mem_left
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryD._f
adding thmDecl Std.DTreeMap.isEmpty_alter_eq_isEmpty_erase
adding thmDecl Std.HashMap.Raw.getKey?_unitOfList_of_contains_eq_false
adding defnDecl Std.DTreeMap.Internal.Impl.forInStep.match_1
adding defnDecl Std.DTreeMap.Internal.Impl.forInStep._f
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balanceR!.match_1.eq_2
adding defnDecl Std.DTreeMap.Internal.Impl.forInStep
adding thmDecl Std.DTreeMap.Const.get?_emptyc
adding defnDecl Std.DTreeMap.Internal.Impl.forIn
adding thmDecl Std.HashMap.Equiv.size_eq
adding thmDecl Std.DTreeMap.mem_diff_iff._simp_1
adding defnDecl Std.DTreeMap.Internal.Impl.keyAtIdxD.match_1
adding thmDecl Std.DTreeMap.Raw.Const.get!_insertMany_list_of_contains_eq_false
adding defnDecl Std.DTreeMap.Internal.Impl.keyAtIdxD._f
adding thmDecl Std.DTreeMap.minKey_insertIfNew
adding thmDecl Std.HashMap.getKey!_eq_get!_getKey?
adding defnDecl Std.DTreeMap.Internal.Impl.keyAtIdxD
adding defnDecl Std.DTreeMap.Internal.Impl.Const.get!._f
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balanceR!.match_1.eq_4
adding defnDecl Std.DTreeMap.Internal.Impl.Const.get!
adding defnDecl Std.DTreeMap.Internal.Impl.Const.get!._sunfold
adding thmDecl Std.DTreeMap.Const.maxKey!_alter_eq_self
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGE?.go._f
adding thmDecl Std.HashMap.Equiv.insertManyIfNewUnit_list
adding thmDecl Std.DTreeMap.Raw.getKeyD_insert
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGE?.go
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGE?.go._sunfold
adding thmDecl Std.HashMap.isEmpty_toArray
adding thmDecl Std.DTreeMap.Raw.Const.get_insert_self
adding thmDecl Std.DTreeMap.Internal.Impl.maxEntryD._unary._proof_2
adding thmDecl Std.DTreeMap.Const.minKey!_modify
adding defnDecl Std.DTreeMap.Internal.Impl.BalanceLErasePrecond
adding defnDecl Std.DTreeMap.Internal.Impl.balanceLErase.match_5
adding thmDecl Std.HashMap.getKey_alter_self
adding thmDecl Std.DTreeMap.Raw.get?_erase
adding thmDecl Std.DTreeMap.Equiv.constMaxEntry!_eq
adding thmDecl Std.HashMap.Raw.getElem?_eq_some_getElem!_of_contains
adding defnDecl Std.DTreeMap.Internal.Impl.balanceL!.match_5
adding thmDecl Std.DTreeMap.mem_keys._simp_1
adding thmDecl Std.DTreeMap.Raw.get_get?
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balance._simp_14
adding thmDecl Std.DTreeMap.Equiv.minKey?_eq
adding thmDecl Std.DTreeMap.getKey_filterMap
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balance._proof_20
adding thmDecl Std.HashMap.Raw.not_mem_emptyWithCapacity._simp_1
adding thmDecl Std.DTreeMap.Raw.Equiv.getD_eq
adding thmDecl Std.HashMap.Raw.find?_toList_eq_some_iff_getKey?_eq_some_and_getElem?_eq_some
adding thmDecl Std.DTreeMap.Const.get_filter
adding thmDecl Std.DTreeMap.Raw.Equiv.union_right
adding thmDecl Std.HashMap.contains_insertManyIfNewUnit_list
adding thmDecl Std.DTreeMap.Raw.getKey!_minKey?
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_alter._simp_1_3
adding thmDecl Std.DTreeMap.getD_diff_of_not_mem_left
adding thmDecl Std.DTreeMap.Internal.Impl.Const.size_alter
adding thmDecl Std.DTreeMap.Raw.Const.get!_modify
adding thmDecl Std.DTreeMap.Const.getKeyD_unitOfList_of_mem
adding thmDecl Std.DHashMap.Internal.Raw₀.erase_equiv_congr
adding thmDecl Std.HashMap.Raw.size_insertMany_list
adding thmDecl Std.DTreeMap.Raw.not_mem_emptyc
adding thmDecl Std.DTreeMap.Raw.maxKeyD_eq_iff_getKey?_eq_self_and_forall
adding thmDecl Std.HashMap.get?_emptyWithCapacity
adding thmDecl Std.DTreeMap.find?_toArray_eq_none_iff_not_mem
adding defnDecl Std.DTreeMap.Internal.Impl.maxEntryD._unary
adding thmDecl Std.HashMap.getElem?_alter
adding thmDecl Std.DTreeMap.Raw.Const.get_insertManyIfNewUnit_list
adding thmDecl Std.HashMap.Raw.getD_inter
adding thmDecl Std.DTreeMap.getKey?_diff_of_not_mem_right
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_le_size_alter._proof_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.toList_toArray_eq_toList
adding thmDecl Std.DTreeMap.Const.maxKey!_modify_eq_maxKey!
adding defnDecl Std.DTreeMap.Internal.Impl.maxEntryD
adding thmDecl Std.DTreeMap.Raw.Const.get?_insertManyIfNewUnit_list
adding thmDecl Std.DTreeMap.Const.find?_toArray_eq_none_iff_not_mem
adding thmDecl Std.HashMap.Raw.get_getKey?
adding defnDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.maxEntryD.match_1.splitter
adding thmDecl Std.DTreeMap.Const.find?_toArray_eq_none_iff_not_mem._simp_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.maxEntryD.match_1._arg_pusher
adding thmDecl Std.DTreeMap.minKeyD_mem
adding thmDecl Std.HashMap.size_inter_eq_size_right
adding thmDecl Std.DTreeMap.Raw.ofList_singleton
adding thmDecl Std.DTreeMap.get!_ofList_of_mem
adding thmDecl Std.HashMap.Raw.get!_union_of_not_mem_left
adding thmDecl Std.HashMap.containsThenInsert_fst
adding thmDecl Std.DHashMap.Internal.Raw₀.size_insertIfNew_le
adding thmDecl Std.DTreeMap.Const.getD_emptyc
adding thmDecl Std.HashMap.Raw.contains_map
adding thmDecl Std.DTreeMap.Const.isSome_get?_eq_contains
adding thmDecl Std.DTreeMap.Raw.getD_emptyc
adding thmDecl Std.HashMap.getKey!_of_isEmpty
adding thmDecl Std.DTreeMap.isEmpty_filterMap_iff
adding thmDecl Std.DTreeMap.Raw.getKeyD_eq_fallback
adding thmDecl Std.DHashMap.Internal.Raw₀.getD_union_of_contains_eq_false_right
adding thmDecl Std.HashMap.Raw.size_inter_eq_size_right
adding thmDecl Std.DTreeMap.getKey?_minKey!
adding thmDecl Std.DTreeMap.Raw.Const.size_alter_eq_add_one
adding thmDecl Std.HashMap.isEmpty_keysArray
adding thmDecl Std.DTreeMap.Equiv.map
adding thmDecl Std.DTreeMap.Internal.Impl.maxEntryD._unary.eq_def
adding thmDecl Std.DTreeMap.getKey_minKeyD
adding thmDecl Std.HashMap.Raw.ofList_eq_insertMany_empty
adding thmDecl Std.DTreeMap.Raw.Equiv.constGetEntryGT?_eq
adding thmDecl Std.HashMap.getKey!_unitOfList_of_contains_eq_false
adding thmDecl Std.DTreeMap.Const.get!_congr
adding thmDecl Std.HashMap.Raw.contains_keysArray
adding thmDecl Std.DTreeMap.getKey!_maxKey!
adding thmDecl Std.DTreeMap.Raw.keysArray_map
adding thmDecl Std.DTreeMap.Const.getKeyD_insertManyIfNewUnit_list_of_not_mem_of_mem
adding thmDecl Std.DTreeMap.Raw.Const.getD_of_isEmpty
adding thmDecl Std.HashMap.Raw.getElem?_filterMap'
adding thmDecl Std.DTreeMap.Raw.Const.get!_insertMany_list
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get!_of_isEmpty
adding thmDecl Std.DTreeMap.getKeyD_alter_self
adding thmDecl Std.HashMap.Raw.getKey?_map
adding defnDecl Std.DTreeMap.Equiv.getEntryGT_eq.match_1
adding thmDecl Std.DTreeMap.Equiv.getKeyGT_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.isEmpty_filter_eq_false_iff
adding thmDecl Std.HashMap.get!_diff_of_not_mem_right
adding thmDecl Std.HashMap.Raw.isEmpty_iff_forall_contains
adding thmDecl Std.DTreeMap.Const.ofList_eq_insertMany_empty
adding thmDecl Std.DTreeMap.Raw.Const.getD_insertMany_list_of_mem
adding thmDecl Std.HashMap.Raw.contains_unitOfList
adding thmDecl Std.HashMap.map_id_equiv
adding thmDecl Std.DTreeMap.Raw.Const.equiv_iff_toArray_perm
adding thmDecl Std.HashMap.insertManyIfNewUnit_nil
adding thmDecl Std.DTreeMap.Raw.Equiv.of_constToArray_perm
adding thmDecl Std.DTreeMap.Equiv.keyAtIdx!_eq
adding thmDecl Std.HashMap.getElem!_inter_of_not_mem_left
adding defnDecl _private.Std.Data.DTreeMap.Raw.Lemmas.0.Break.runK.match_1.splitter
adding thmDecl Std.DTreeMap.Raw.getD_diff_of_not_mem_right
adding thmDecl Std.DTreeMap.Equiv.getEntryGTD_eq
adding thmDecl Std.DTreeMap.Internal.Impl.Const.size_le_size_alter
adding thmDecl Std.DTreeMap.contains_erase
adding thmDecl Std.DTreeMap.Raw.Const.get?_erase
adding thmDecl Std.HashMap.Raw.get!_inter_of_mem_right
adding thmDecl Std.DTreeMap.Raw.find?_toArray_eq_none_iff_not_mem
adding thmDecl Std.DTreeMap.Internal.Impl.maxEntryD.eq_def
adding thmDecl Std.DTreeMap.getKey!_minKey!
adding thmDecl Std.HashMap.getElem?_insertMany_list
adding thmDecl Std.DTreeMap.Equiv.congr_right
adding thmDecl Std.DTreeMap.Raw.find?_toArray_eq_none_iff_not_mem._simp_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.find?_toList_eq_none_iff_contains_eq_false._simp_1_3
adding thmDecl Std.DTreeMap.getKey!_minKey?
adding thmDecl Std.HashMap.Raw.getKeyD_unitOfList_of_mem
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey!_inter_of_contains_eq_false_right._simp_1_1
adding thmDecl Std.DTreeMap.Raw.Const.size_unitOfList
adding defnDecl Std.DTreeMap.Internal.Impl.Const.getEntryGT?.go._f
adding thmDecl Std.DTreeMap.Const.size_filterMap_eq_size_iff
adding thmDecl Std.DTreeMap.Internal.Impl.contains_of_contains_insertMany_list
adding defnDecl Std.DTreeMap.Internal.Impl.Const.getEntryGT?.go
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.minEntryD.match_1.eq_1
adding thmDecl Std.DTreeMap.Raw.isEmpty_map
adding thmDecl Std.DTreeMap.Const.size_insertMany_list_le
adding thmDecl Std.DTreeMap.Raw.getKey?_eq_some
adding defnDecl Std.DTreeMap.Internal.Impl.entryAtIdxD.match_1
adding thmDecl Std.DTreeMap.Raw.Const.toList_toArray
adding defnDecl Std.DTreeMap.Internal.Impl.entryAtIdxD._f
adding thmDecl Std.DTreeMap.Raw.getKey_insertMany_list_of_mem
adding defnDecl Std.DTreeMap.Internal.Impl.minEntry?.match_1
adding thmDecl Std.DTreeMap.Internal.Impl.contains_of_contains_insertMany!_list
adding thmDecl Std.DTreeMap.size_union_le_size_add_size
adding thmDecl Std.HashMap.Raw.isEmpty_inter_left
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.minEntry?.match_1.eq_1
adding thmDecl Std.DTreeMap.getKey_ofList_of_mem
adding thmDecl Std.DTreeMap.Internal.Impl.getKey._proof_4
adding thmDecl Std.HashMap.Raw.getD_insertMany_list_of_contains_eq_false
adding thmDecl Std.DTreeMap.Raw.minKey?_insertIfNew
adding thmDecl Std.DTreeMap.Raw.singleton_eq_insert
adding thmDecl Std.DTreeMap.Internal.Impl.getKey_insertMany_list_of_contains_eq_false
adding thmDecl Std.DTreeMap.Internal.Impl.getKey._proof_3
adding thmDecl Std.DTreeMap.Raw.not_mem_diff_of_mem_right
adding thmDecl Std.HashMap.getElem?_diff
adding thmDecl Std.HashMap.Raw.getElem?_union
adding defnDecl Std.DTreeMap.Internal.Impl.getKey._f
adding thmDecl Std.DTreeMap.Raw.minKey!_le_minKey!_erase
adding thmDecl Std.DTreeMap.getKeyD_modify_self
adding defnDecl Std.DTreeMap.Internal.Impl.getKey
adding thmDecl Std.DTreeMap.Raw.le_maxKeyD_of_mem
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.getEntryGT._simp_4
adding thmDecl Std.HashMap.Raw.keys_insertIfNew_perm
adding thmDecl Std.DTreeMap.Internal.Impl.getEntryGT._proof_5
adding thmDecl Std.DTreeMap.Const.get!_erase
adding thmDecl Std.DTreeMap.Raw.Const.toArray_toList
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey!_filterMap
adding thmDecl Std.DTreeMap.Raw.isSome_maxKey?_of_mem
adding thmDecl Std.HashMap.getElem?_insertMany_list_of_mem
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGTD
adding thmDecl Std.DTreeMap.Equiv.of_toArray_perm
